"0","set.seed(1)"
"0","train <- sample_frac(Boston, .5) "
"0","test <-  setdiff(Boston, train)"
"0","tree_train <- tree(medv ~ ., data = train)"
"0","summary(tree_train)"
"1","
Regression tree:
"
"1","tree(formula = medv ~ ., data = train)
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""lstat"""
"1"," ""rm""   "
"1"," ""dis""  "
"1","
"
"1","Number of terminal nodes:  8 
"
"1","Residual mean deviance:  12.65 = 3099 / 245 
"
"1","Distribution of residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-14.10000 "
"1"," -2.04200 "
"1"," -0.05357 "
"1","  0.00000 "
"1","  1.96000 "
"1"," 12.60000 "
"1","
"
